Order ID,Order-status,Brand,Kitchen,Order-relay-time(ordered time),Order-acceptance-time <placed_time>,Order-delivery-time,Total-bill-amount <bill>,Tax Restaurant,Item-SGST,Item-CGST,Item-IGST,PackagingCharge-SGST,PackagingCharge-CGST,PackagingCharge-IGST,ServiceCharge-SGST,ServiceCharge-CGST,ServiceCharge-IGST,Item-GST-Inclusive,Packaging_GST_Inclusive,ServiceCharge-GST-inclusive,Restaurant Discount,Packing-charge,Cancelled reason,Food-prepared <Yes/No>,Order-Cancellation-time,Edited-status,Item-count,MOU type,Cancellation-responsible-entity,Restaurant-bear,Item1-name_reward_type_quantity_price+Variants+Addons,,,,
19998665511,delivered,Indiana Burger,BTM,14/09/18 16:41,14/09/18 16:42,14/09/18 19:13,49,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Veg Burger                                         _NA_1_4,,,,
19996676122,delivered,Indiana Burger,BTM,14/09/18 16:07,14/09/18 16:08,14/09/18 16:58,49,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Veg Burger                                         _NA_1_4,,,,
19995253805,delivered,Indiana Burger,BTM,14/09/18 15:44,14/09/18 15:45,14/09/18 16:06,163,7.3,3.65,3.65,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Chicken Whopper Burger_NA_1_14,,,,
20021239713,delivered,Slurpy Shakes,BTM,14/09/18 22:58,14/09/18 22:58,14/09/18 23:42,156,7.45,3.725,3.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Brownie Shake (250 ml)_NA_1_14,,,,
20023631706,delivered,Warmoven,BTM,14/09/18 23:37,14/09/18 23:38,15/09/18 0:22,470,21.45,10.725,10.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Black forest Cake (500 gm)_NA_1_44,,,,
20019772356,delivered,Warmoven,BTM,14/09/18 22:32,14/09/18 22:36,14/09/18 23:06,470,21.45,10.725,10.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Black forest Cake (500 gm)_NA_1_44,,,,
20002113726,delivered,Warmoven,BTM,14/09/18 17:40,14/09/18 17:40,14/09/18 19:18,470,21.45,10.725,10.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Punchy Pineapple Cake (500 gm)_NA_1_44,,,,
20016036442,delivered,Indiana Burger,HSR,14/09/18 21:31,14/09/18 21:36,14/09/18 22:17,183,8.25,4.125,4.125,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Lamb Burger_NA_1_165++Mayonnaise (Egg) (50 g,,,,
20007647161,delivered,Indiana Burger,HSR,14/09/18 19:11,14/09/18 19:11,14/09/18 19:45,163,7.3,3.65,3.65,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Chicken Whopper Burger_NA_1_14,,,,
20017741108,delivered,Warmoven,HSR,14/09/18 21:59,14/09/18 22:00,14/09/18 22:23,162,7.7,3.725,3.725,0,0.125,0.125,0,0,0,0,FALSE,FALSE,FALSE,0,5,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Sundae_NA_1_15,,,,
20011544369,delivered,Warmoven,HSR,14/09/18 20:16,14/09/18 20:16,14/09/18 21:03,477,22.7,11.225,11.225,0,0.125,0.125,0,0,0,0,FALSE,FALSE,FALSE,0,5,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Pastries (Box of 6)_NA_1_45,,,,
19999106997,delivered,Warmoven,HSR,14/09/18 16:48,14/09/18 16:48,14/09/18 17:28,634,30.2,14.975,14.975,0,0.125,0.125,0,0,0,0,FALSE,FALSE,FALSE,0,5,,,,unedited,1,NEW_MOU,,,Red Velvet Cake (500 gm)_NA_1_60,,,,
19998292539,delivered,Warmoven,HSR,14/09/18 16:35,14/09/18 16:37,14/09/18 17:01,477,22.7,11.225,11.225,0,0.125,0.125,0,0,0,0,FALSE,FALSE,FALSE,0,5,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Cake (500 gm)_NA_1_45,,,,
19993805715,delivered,Warmoven,HSR,14/09/18 15:20,14/09/18 15:24,14/09/18 16:02,456,21.7,10.725,10.725,0,0.125,0.125,0,0,0,0,FALSE,FALSE,FALSE,0,5,,,,unedited,1,NEW_MOU,,,Butterscotch Cake (500 gm)_NA_1_43,,,,
19993781481,delivered,Cupcake Bliss,Sahakara Nagar,14/09/18 15:20,14/09/18 15:25,14/09/18 16:08,721,34.35,17.175,17.175,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chocolate Cupcake (Pack of 6)_NA_3_68,,,,
19978766457,delivered,Indiana Burger,Sahakara Nagar,14/09/18 11:09,14/09/18 11:11,14/09/18 11:53,69,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chicken Burger_NA_1_6,,,,
19975900044,delivered,Indiana Burger,Sahakara Nagar,14/09/18 10:22,14/09/18 10:31,14/09/18 10:54,99,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Lamb Burger_NA_1_9,,,,
19971164119,delivered,Indiana Burger,Sahakara Nagar,14/09/18 9:03,14/09/18 9:09,14/09/18 9:36,163,7.3,3.65,3.65,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Chicken Whopper Burger_NA_1_14,,,,
20019173648,delivered,Warmoven,Sahakara Nagar,14/09/18 22:22,14/09/18 22:23,14/09/18 23:21,252,12,5.5,5.5,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Red Velvet Almond Dry Cake_NA_1_24,,,,
20018272429,delivered,Warmoven,Sahakara Nagar,14/09/18 22:07,14/09/18 22:09,14/09/18 23:56,135,6.45,3.225,3.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Red Velvet In A Jar_NA_1_12,,,,
20008484586,delivered,Warmoven,Sahakara Nagar,14/09/18 19:25,14/09/18 19:27,14/09/18 20:17,650,30.95,14.975,14.975,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Red Velvet Cake (500 gm)_NA_1_61,,,,
20004037300,delivered,Warmoven,Sahakara Nagar,14/09/18 18:11,14/09/18 18:12,14/09/18 19:20,576,27.45,13.225,13.225,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Eggless Creamy Chocolate (500 gms)_NA_1_54,,,,
20002888343,delivered,Warmoven,Sahakara Nagar,14/09/18 17:51,14/09/18 17:52,14/09/18 18:47,98,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Choco Lava Cake (1pc)_NA_2_9,,,,
20002021972,delivered,Warmoven,Sahakara Nagar,14/09/18 17:37,14/09/18 17:37,14/09/18 18:22,576,27.45,13.225,13.225,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Chip Cake (500 gm)_NA_1_54,,,,
20000968291,delivered,Warmoven,Sahakara Nagar,14/09/18 17:19,14/09/18 17:20,14/09/18 18:40,576,27.45,13.225,13.225,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Chip Cake (500 gm)_NA_1_54,,,,
19996530838,delivered,Warmoven,Sahakara Nagar,14/09/18 16:06,14/09/18 16:07,14/09/18 16:41,576,27.45,13.225,13.225,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Heart Cake (500 gms)_NA_1_54,,,,
19974869044,delivered,Warmoven,Sahakara Nagar,14/09/18 10:05,14/09/18 10:05,14/09/18 10:35,650,30.95,14.975,14.975,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Red Velvet Cake (500 gm)_NA_1_61,,,,
20020973576,delivered,Cupcake Bliss,Panathur,14/09/18 22:53,14/09/18 22:54,14/09/18 23:20,125,5.95,2.975,2.975,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Ferrero Rocher Cupcake (Pack of 2)_NA_1_11,,,,
20017849247,delivered,Indiana Burger,Panathur,14/09/18 22:00,14/09/18 22:02,14/09/18 23:06,119,5.2,2.6,2.6,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Veg Burger_NA_1_104++Extra Che,,,,
20014022906,delivered,Indiana Burger,Panathur,14/09/18 20:57,14/09/18 20:57,14/09/18 21:22,97,4.15,2.075,2.075,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,1,NEW_MOU,,,Veg Burger_NA_1_8,,,,
19990131707,delivered,Indiana Burger,Panathur,14/09/18 14:19,14/09/18 14:25,14/09/18 14:48,250,11.45,5.725,5.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,2,NEW_MOU,,,Chicken Whopper Burger_NA_1_14,Veg Burger_NA_1_8,,,
19976500267,delivered,Indiana Burger,Panathur,14/09/18 10:31,14/09/18 10:32,14/09/18 10:59,297,13.65,6.825,6.825,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,3,NEW_MOU,,,Lamb Burger_NA_1_12,Fries Combo_NA_1_7,Chocolate Milkshake_NA_1_6,,
19989586519,delivered,Slurpy Shakes,Panathur,14/09/18 14:10,14/09/18 14:11,14/09/18 14:33,156,7.45,3.725,3.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Oreo Shake (250 ml)_NA_1_14,,,,
20023043667,delivered,Warmoven,Panathur,14/09/18 23:29,14/09/18 23:29,14/09/18 23:57,470,21.45,10.725,10.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Black forest Cake (500 gm)_NA_1_44,,,,
20022616235,delivered,Warmoven,Panathur,14/09/18 23:20,14/09/18 23:21,14/09/18 23:56,271,12.9,6.45,6.45,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,2,NEW_MOU,,,Death By Chocolate In A Jar_NA_1_12,Punchy Pineapple Cake in Jar_NA_1_12,,,
20007819276,delivered,Warmoven,Panathur,14/09/18 19:13,14/09/18 19:14,14/09/18 19:54,470,21.45,10.725,10.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Punchy Pineapple Cake (500 gm)_NA_1_44,,,,
19995904546,delivered,Warmoven,Panathur,14/09/18 17:09,14/09/18 17:09,14/09/18 17:47,491,22.45,11.225,11.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Cake (500 gm)_NA_1_46,,,,
19993976292,delivered,Warmoven,Panathur,14/09/18 15:22,14/09/18 15:24,14/09/18 16:18,701,32.45,16.225,16.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Eggless Red Velvet Cake (500 gm)_NA_1_66,,,,
19985856837,delivered,Warmoven,Panathur,14/09/18 14:49,14/09/18 14:52,14/09/18 15:24,544,24.95,12.475,12.475,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Eggless Chocolate Truffle Cake (500 gm)_NA_1_51,,,,
19989771340,delivered,Warmoven,Panathur,14/09/18 14:13,14/09/18 14:14,14/09/18 15:01,491,22.45,11.225,11.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Cake (500 gm)_NA_1_46,,,,
19987773181,delivered,Warmoven,Panathur,14/09/18 13:40,14/09/18 13:48,14/09/18 14:10,491,22.45,11.225,11.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Cake (500 gm)_NA_1_46,,,,
19986278171,delivered,Warmoven,Panathur,14/09/18 13:15,14/09/18 13:16,14/09/18 13:50,523,23.95,11.975,11.975,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Eggless Black forest Cake (500 gm)_NA_1_49,,,,
19983339816,delivered,Warmoven,Panathur,14/09/18 12:25,14/09/18 12:27,14/09/18 12:50,764,36.4,18.2,18.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,2,NEW_MOU,,,Red Velvet Pastries (Box of 6)_NA_1_59,Butterscotch Cake in Jar_NA_1_12,,,
19969972144,delivered,Warmoven,Panathur,14/09/18 8:43,14/09/18 8:49,14/09/18 9:43,649,29.95,14.975,14.975,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Red Velvet Cake (500 gm)_NA_1_61,,,,
20003286678,delivered,Cupcake Bliss,Sarjapura,14/09/18 17:58,14/09/18 17:58,14/09/18 18:45,364,17.35,8.675,8.675,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,3,NEW_MOU,,,Ferrero Rocher Cupcake (Pack of 2)_NA_1_11,Red velvet Cupcake (Pack of 2)_NA_1_10,Kitkat Cupcake (Pack of 2)_NA_1_11,,
20005857525,delivered,Indiana Burger,Sarjapura,14/09/18 18:41,14/09/18 18:44,14/09/18 19:55,281,12.9,6.45,6.45,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,2,NEW_MOU,,,Veg Whopper Burger_NA_1_175++Cheese Veg Mayonna,French Fries  _NA_1_8,,,
19987715172,delivered,Indiana Burger,Sarjapura,14/09/18 13:39,14/09/18 13:40,14/09/18 14:14,315,14.5,7.25,7.25,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,10,,,,unedited,2,NEW_MOU,,,French Fries  _NA_1_123++Egg Mayonna,Chicken Whopper Burger_NA_1_167++Che,,,
19979625913,delivered,Indiana Burger,Sarjapura,14/09/18 11:24,14/09/18 11:25,14/09/18 11:55,69,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chicken Burger _NA_1_6,,,,
19976618707,delivered,Indiana Burger,Sarjapura,14/09/18 10:33,14/09/18 10:34,14/09/18 11:08,69,,,,,,,,,,,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chicken Burger _NA_1_6,,,,
20010354121,delivered,Slurpy Shakes,Sarjapura,14/09/18 19:55,14/09/18 19:56,14/09/18 20:37,156,7.45,3.725,3.725,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Kit Kat Shake (250 ml)_NA_1_14,,,,
19995777486,delivered,Slurpy Shakes,Sarjapura,14/09/18 15:52,14/09/18 15:57,14/09/18 16:33,302,14.4,7.2,7.2,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,2,NEW_MOU,,,Mango Cake shake (250 ml)_NA_1_13,Brownie Shake (250 ml)_NA_1_14,,,
19991251825,delivered,Slurpy Shakes,Sarjapura,14/09/18 14:38,14/09/18 14:39,14/09/18 15:01,313,14.9,7.45,7.45,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,2,NEW_MOU,,,Oreo Shake (250 ml)_NA_1_14,Kit Kat Shake (250 ml)_NA_1_14,,,
20024585432,delivered,Warmoven,Sarjapura,14/09/18 23:53,14/09/18 23:54,15/09/18 0:13,135,6.45,3.225,3.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Death By Chocolate In A Jar_NA_1_12,,,,
20023931671,delivered,Warmoven,Sarjapura,14/09/18 23:42,14/09/18 23:43,15/09/18 0:04,135,6.45,3.225,3.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Red Velvet In A Jar_NA_1_12,,,,
20023268252,delivered,Warmoven,Sarjapura,14/09/18 23:31,14/09/18 23:32,15/09/18 0:06,471,22.45,11.225,11.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Pastries (Box of 6)_NA_1_44,,,,
20021237677,delivered,Warmoven,Sarjapura,14/09/18 22:57,14/09/18 22:58,14/09/18 23:19,135,6.45,3.225,3.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Death By Chocolate In A Jar_NA_1_12,,,,
20020770160,delivered,Warmoven,Sarjapura,14/09/18 22:49,14/09/18 22:51,14/09/18 23:19,168,8,3.5,3.5,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Choco Lava_NA_1_160+Pack of,,,,
20019878938,delivered,Warmoven,Sarjapura,14/09/18 22:35,14/09/18 22:36,14/09/18 23:15,471,22.45,11.225,11.225,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,,,,unedited,1,NEW_MOU,,,Chocolate Truffle Pastries (Box of 6)_NA_1_44,,,,
20015377150,delivered,Warmoven,Sarjapura,14/09/18 21:20,14/09/18 21:21,14/09/18 21:56,303,14.45,6.725,6.725,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,2,NEW_MOU,,,Red Velvet In A Jar_NA_1_12,Choco Lava_NA_1_160+Pack of,,,
20013480267,delivered,Warmoven,Sarjapura,14/09/18 20:48,14/09/18 20:49,14/09/18 21:33,471,22.45,10.725,10.725,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Butterscotch Cake (500 gm)_NA_1_44,,,,
20013459728,delivered,Warmoven,Sarjapura,14/09/18 20:48,14/09/18 20:49,14/09/18 21:22,471,22.45,10.725,10.725,0,0.5,0.5,0,0,0,0,FALSE,FALSE,FALSE,0,20,,,,unedited,1,NEW_MOU,,,Black forest Cake (500 gm)_NA_1_44,,,,
